cart_id,product_total_discounted,product_id,product_price,product_quantity,product_total
195,23.93,27,6.99,4,27.96
196,38.65,185,19.99,2,39.98
196,44.72,1,9.99,5,49.95
196,56.06,52,29.99,2,59.98
196,57.42,24,14.99,4,59.96
196,69809.95,115,14999.99,5,74999.95
197,32.52,18,8.99,4,35.96
197,55691.58,167,28999.99,2,57999.98
197,24.8,87,27.99,1,27.99
198,4.93,39,1.99,3,5.97
198,55.42,36,19.99,3,59.97
198,90852.27,168,32999.99,3,98999.97
198,1395.7,129,299.99,5,1499.95
199,26585.98,98,13999.99,2,27999.98
199,214.98,43,59.99,4,239.96
200,124.02,87,27.99,5,139.95
200,129.08,187,49.99,3,149.97
200,76.59,44,29.99,3,89.97
200,59.34,142,12.99,5,64.95
200,21179.38,97,10999.99,2,21999.98
201,55.87,86,19.99,3,59.97
201,7.79,72,8.99,1,8.99
201,25.06,28,5.49,5,27.450000000000003
201,109107.17,171,31999.99,4,127999.96
202,458.44,112,499.99,1,499.99
202,43.11,19,9.99,5,49.95
202,11.65,65,12.99,1,12.99
202,17579.96,113,3999.99,5,19999.949999999997
202,2408.95,159,499.99,5,2499.95
202,43.44,119,12.99,4,51.96
203,22.64,158,22.99,1,22.99
203,23.9,70,6.99,4,27.96
204,147.58,141,39.99,4,159.96
204,18109.96,190,4999.99,4,19999.96
204,10.87,38,5.99,2,11.98
204,159.04,176,59.99,3,179.97
204,228.05,91,119.99,2,239.98
205,11.9,62,5.99,2,11.98
205,14063.96,113,3999.99,4,15999.96
206,147.58,141,39.99,4,159.96
206,27.03,3,14.99,2,29.98
206,38.65,185,19.99,2,39.98
207,38.01,137,19.99,2,39.98
207,29.07,146,5.99,5,29.950000000000003
207,3.37,42,0.99,4,3.96
207,119.97,164,34.99,4,139.96
207,19894.47,117,7499.99,3,22499.97
207,5.22,16,1.99,3,5.97
208,40.54,3,14.99,3,44.97
208,219.58,100,129.99,2,259.98
